    19324     2.814557768E-03    -5.120982955E-03     1.457842161E-01
    19325     3.986930834E-03    -2.128946175E-03     1.457842161E-01
    19326     1.833464384E-03    -1.852835148E-03     1.457842161E-01
    19327     6.139399551E-03    -3.566198891E-03     1.457842105E-01
    19328     6.855643747E-03    -1.846659454E-03     1.457842105E-01
    19329     5.390802712E-03    -1.249734663E-03     1.457842161E-01
    19330     5.000058505E-03    -5.040775326E-03     1.457842105E-01
    19331     3.513054668E-03    -6.169963527E-03     1.457842105E-01
    19332     1.786135200E-03    -6.871660874E-03     1.457842105E-01
    19333     1.700596094E-03    -3.631473477E-03     1.477894796E-01
    19334     1.553343000E-03    -5.220381288E-03     1.477894796E-01
    19335     3.387620666E-03    -3.943794531E-03     1.477894796E-01
    19336     2.814557768E-03    -5.120982955E-03     1.477894796E-01
    19337     3.986930834E-03    -2.128946175E-03     1.477894796E-01
    19338     1.833464384E-03    -1.852835148E-03     1.477894796E-01
    19339     6.139399551E-03    -3.566198891E-03     1.477894737E-01
    19340     6.855643747E-03    -1.846659454E-03     1.477894737E-01
    19341     5.390802712E-03    -1.249734663E-03     1.477894796E-01
    19342     5.000058505E-03    -5.040775326E-03     1.477894737E-01
    19343     3.513054668E-03    -6.169963527E-03     1.477894737E-01
    19344     1.786135200E-03    -6.871660874E-03     1.477894737E-01
    19345     1.700596094E-03    -3.631473477E-03     1.497947431E-01
    19346     1.553343000E-03    -5.220381288E-03     1.497947431E-01
    19347     3.387620666E-03    -3.943794531E-03     1.497947431E-01
    19348     2.814557768E-03    -5.120982955E-03     1.497947431E-01
    19349     3.986930834E-03    -2.128946175E-03     1.497947431E-01
    19350     1.833464384E-03    -1.852835148E-03     1.497947431E-01
    19351     6.139399551E-03    -3.566198891E-03     1.497947368E-01
    19352     6.855643747E-03    -1.846659454E-03     1.497947368E-01
    19353     5.390802712E-03    -1.249734663E-03     1.497947431E-01
    19354     5.000058505E-03    -5.040775326E-03     1.497947368E-01
    19355     3.513054668E-03    -6.169963527E-03     1.497947368E-01
    19356     1.786135200E-03    -6.871660874E-03     1.497947368E-01
    19357     1.700596073E-03    -3.631473460E-03     1.518000066E-01
    19358     1.553342969E-03    -5.220381239E-03     1.518000066E-01
    19359     3.387620625E-03    -3.943794484E-03     1.518000066E-01
    19360     2.814557708E-03    -5.120982861E-03     1.518000066E-01
    19361     3.986930801E-03    -2.128946150E-03     1.518000066E-01
    19362     1.833464372E-03    -1.852835142E-03     1.518000066E-01
    19363     6.139399468E-03    -3.566198841E-03     1.518000000E-01
    19364     6.855643590E-03    -1.846659409E-03     1.518000000E-01
    19365     5.390802665E-03    -1.249734641E-03     1.518000066E-01
    19366     5.000058458E-03    -5.040775279E-03     1.518000000E-01
    19367     3.513054561E-03    -6.169963343E-03     1.518000000E-01
    19368     1.786135159E-03    -6.871660730E-03     1.518000000E-01
    19369     7.038654676E-03     9.313110952E-04     1.518000000E-01
    19370     6.554231922E-03     2.729843203E-03     1.518000000E-01
    19371     5.618252200E-03     4.341110713E-03     1.518000000E-01
    19372     4.293575353E-03     5.654662739E-03     1.518000000E-01
    19373     2.672594188E-03     6.577783845E-03     1.518000000E-01
    19374     9.002977494E-04     7.042688688E-03     1.518000000E-01
    19375     6.199606440E-03     0.000000000E+00     1.518000000E-01
    19376     4.398819229E-03     0.000000000E+00     1.518000000E-01
    19377     2.598028467E-03     0.000000000E+00     1.518000000E-01
    19378     8.488156555E-04     0.000000000E+00     1.518000000E-01
    19379     7.038645804E-03    -9.313781461E-04     1.518000000E-01
    19380     6.554158221E-03    -2.730020150E-03     1.518000000E-01
    19381     5.618315997E-03    -4.341028145E-03     1.518000000E-01
    19382     4.293837419E-03    -5.654463743E-03     1.518000000E-01
    19383     2.672722905E-03    -6.577731544E-03     1.518000000E-01
    19384     9.003357164E-04    -7.042683835E-03     1.518000000E-01
    19385     0.000000000E+00     6.199606440E-03     1.518000000E-01
    19386     0.000000000E+00     4.398819229E-03     1.518000000E-01
    19387     0.000000000E+00     2.598028467E-03     1.518000000E-01
    19388     0.000000000E+00     8.488156555E-04     1.518000000E-01
    19389    -9.003936059E-04     1.102664147E-19     1.518000000E-01
    19390    -2.701180818E-03     3.307992442E-19     1.518000000E-01
    19391    -4.501971579E-03     5.513325084E-19     1.518000000E-01
    19392    -6.251184391E-03     7.655492955E-19     1.518000000E-01
    19393    -7.038645804E-03     9.313781461E-04     1.518000000E-01
    19394    -6.554158221E-03     2.730020150E-03     1.518000000E-01
    19395    -5.618315997E-03     4.341028145E-03     1.518000000E-01
    19396    -4.293837414E-03     5.654463746E-03     1.518000000E-01
    19397    -2.672722912E-03     6.577731542E-03     1.518000000E-01
    19398    -9.003357164E-04     7.042683835E-03     1.518000000E-01
    19399    -9.313781461E-04    -7.038645804E-03     1.518000000E-01
    19400    -2.730020150E-03    -6.554158221E-03     1.518000000E-01
    19401    -4.341028145E-03    -5.618315997E-03     1.518000000E-01
    19402    -5.654463746E-03    -4.293837414E-03     1.518000000E-01
    19403    -6.577731544E-03    -2.672722905E-03     1.518000000E-01
    19404    -7.042683835E-03    -9.003357164E-04     1.518000000E-01
    19405     0.000000000E+00    -6.199606440E-03     1.518000000E-01
    19406     0.000000000E+00    -4.398819229E-03     1.518000000E-01
    19407     0.000000000E+00    -2.598028467E-03     1.518000000E-01
    19408     0.000000000E+00    -8.488156555E-04     1.518000000E-01
    19409     0.000000000E+00     6.199606440E-03     1.137000000E-01
    19410     0.000000000E+00     4.398819229E-03     1.137000000E-01
    19411     0.000000000E+00     2.598028467E-03     1.137000000E-01
    19412     0.000000000E+00     8.488156555E-04     1.137000000E-01
    19413     7.038654676E-03     9.313110952E-04     1.137000000E-01
    19414     6.554231922E-03     2.729843203E-03     1.137000000E-01
    19415     5.618252200E-03     4.341110713E-03     1.137000000E-01
    19416     4.293575357E-03     5.654662735E-03     1.137000000E-01
    19417     2.672594188E-03     6.577783845E-03     1.137000000E-01
    19418     9.002977494E-04     7.042688688E-03     1.137000000E-01
    19419     6.199606440E-03     0.000000000E+00     1.137000000E-01
    19420     4.398819229E-03     0.000000000E+00     1.137000000E-01
    19421     2.598028467E-03     0.000000000E+00     1.137000000E-01
    19422     8.488156555E-04     0.000000000E+00     1.137000000E-01
    19423     7.038645804E-03    -9.313781461E-04     1.137000000E-01
    19424     6.554158221E-03    -2.730020150E-03     1.137000000E-01
    19425     5.618315997E-03    -4.341028145E-03     1.137000000E-01
    19426     4.293837414E-03    -5.654463746E-03     1.137000000E-01
    19427     2.672722905E-03    -6.577731544E-03     1.137000000E-01
    19428     9.003357164E-04    -7.042683835E-03     1.137000000E-01
    19429    -9.003936059E-04     1.102664147E-19     1.137000000E-01
    19430    -2.701180818E-03     3.307992442E-19     1.137000000E-01
    19431    -4.501971579E-03     5.513325084E-19     1.137000000E-01
    19432    -6.251184391E-03     7.655492955E-19     1.137000000E-01
    19433    -7.038645804E-03     9.313781461E-04     1.137000000E-01
    19434    -6.554158221E-03     2.730020150E-03     1.137000000E-01
    19435    -5.618315997E-03     4.341028145E-03     1.137000000E-01
    19436    -4.293837414E-03     5.654463746E-03     1.137000000E-01
    19437    -2.672722905E-03     6.577731544E-03     1.137000000E-01
    19438    -9.003357164E-04     7.042683835E-03     1.137000000E-01
    19439    -9.313781461E-04    -7.038645804E-03     1.137000000E-01
    19440    -2.730020150E-03    -6.554158221E-03     1.137000000E-01
    19441    -4.341028145E-03    -5.618315997E-03     1.137000000E-01
    19442    -5.654463746E-03    -4.293837414E-03     1.137000000E-01
    19443    -6.577731544E-03    -2.672722905E-03     1.137000000E-01
    19444    -7.042683835E-03    -9.003357164E-04     1.137000000E-01
    19445     0.000000000E+00    -6.199606440E-03     1.137000000E-01
    19446     0.000000000E+00    -4.398819229E-03     1.137000000E-01
    19447     0.000000000E+00    -2.598028467E-03     1.137000000E-01
    19448     0.000000000E+00    -8.488156555E-04     1.137000000E-01
    19449    -4.484766658E-03    -3.690664926E-03     1.137000024E-01
    19450    -4.657464318E-03    -3.119767823E-03     1.147026317E-01
    19451    -4.484766740E-03    -3.690664985E-03     1.157052635E-01
    19452    -3.741670026E-03    -4.431409320E-03     1.137000024E-01
    19453    -4.312069080E-03    -4.261562088E-03     1.147026317E-01
    19454    -3.741670081E-03    -4.431409374E-03     1.157052635E-01
    19455    -3.186442572E-03    -3.872612827E-03     1.137000024E-01
    19456    -3.171271026E-03    -4.601256606E-03     1.147026317E-01
    19457    -3.186442616E-03    -3.872612871E-03     1.157052635E-01
    19458    -3.929539204E-03    -3.131868433E-03     1.137000024E-01
    19459    -3.201614162E-03    -3.143969093E-03     1.147026317E-01
    19460    -3.929539276E-03    -3.131868483E-03     1.157052635E-01
    19461    -4.860851263E-03    -2.372948356E-03     1.137000024E-01
    19462    -5.064238283E-03    -1.626128936E-03     1.147026317E-01
    19463    -4.860851338E-03    -2.372948404E-03     1.157052635E-01
    19464    -3.292526435E-03    -2.371576837E-03     1.137000024E-01
    19465    -3.292526463E-03    -2.371576863E-03     1.157052635E-01
    19466    -4.223838494E-03    -1.612656760E-03     1.137000024E-01
    19467    -3.383438736E-03    -1.599184608E-03     1.147026317E-01
    19468    -4.223838524E-03    -1.612656784E-03     1.157052635E-01
    19469    -1.670760602E-03    -2.477510799E-03     1.137000024E-01
    19470    -1.638843873E-03    -3.308351288E-03     1.147026317E-01
    19471    -1.670760616E-03    -2.477510804E-03     1.157052635E-01
    19472    -2.543058036E-03    -1.622927456E-03     1.137000024E-01
    19473    -1.702677344E-03    -1.646670315E-03     1.147026318E-01
    19474    -2.543058044E-03    -1.622927466E-03     1.157052635E-01
    19475    -2.420229001E-03    -3.226160180E-03     1.137000024E-01
    19476    -2.420229034E-03    -3.226160201E-03     1.157052635E-01
    19477    -1.652114047E-03    -4.151139696E-03     1.137000024E-01
    19478    -1.665384245E-03    -4.993928123E-03     1.147026317E-01
    19479    -1.652114071E-03    -4.151139715E-03     1.157052635E-01
    19480    -2.418327618E-03    -4.797592343E-03     1.137000024E-01
    19481    -2.418327653E-03    -4.797592386E-03     1.157052635E-01
    19482    -3.566198841E-03    -6.139399468E-03     1.147026316E-01
    19483    -2.730020148E-03    -6.554158222E-03     1.157052632E-01
    19484    -1.756021820E-03    -5.924785848E-03     1.137000024E-01
    19485    -1.846659410E-03    -6.855643589E-03     1.147026316E-01
    19486    -1.756021856E-03    -5.924785943E-03     1.157052633E-01
    19487    -3.368734922E-03    -5.370328023E-03     1.137000024E-01
    19488    -3.368734970E-03    -5.370328092E-03     1.157052633E-01
    19489    -5.040775279E-03    -5.000058458E-03     1.147026316E-01
    19490    -4.341028143E-03    -5.618315998E-03     1.157052632E-01
    19491    -4.676422164E-03    -4.630810260E-03     1.137000024E-01
    19492    -4.676422219E-03    -4.630810310E-03     1.157052633E-01
    19493    -6.169963342E-03    -3.513054562E-03     1.147026316E-01
    19494    -5.654463752E-03    -4.293837407E-03     1.157052632E-01
    19495    -5.413713805E-03    -3.316411176E-03     1.137000024E-01
    19496    -5.413713948E-03    -3.316411262E-03     1.157052633E-01
    19497    -6.871660730E-03    -1.786135161E-03     1.147026316E-01
    19498    -6.577731541E-03    -2.672722913E-03     1.157052632E-01
    19499    -5.967949494E-03    -1.706132040E-03     1.137000024E-01
    19500    -5.967949590E-03    -1.706132076E-03     1.157052633E-01
    19501    -5.402368718E-03     3.307996811E-19     1.147026316E-01
    19502    -6.251184350E-03    -4.347496115E-19     1.157052645E-01
    19503    -7.100000000E-03    -8.694992274E-19     1.147026341E-01
    19504    -7.042683833E-03    -9.003357304E-04     1.157052645E-01
    19505    -5.233303497E-03    -8.130644603E-04     1.137000024E-01
    19506    -5.233303503E-03    -8.130644761E-04     1.157052633E-01
    19507    -3.601574412E-03     2.205328309E-19     1.147026316E-01
    19508    -4.501971550E-03     3.587129359E-27     1.157052632E-01
    19509    -3.492506577E-03    -7.995922994E-04     1.137000024E-01
    19510    -3.492506571E-03    -7.995923082E-04     1.157052633E-01
    19511    -1.800787206E-03     1.102664155E-19     1.147026316E-01
    19512    -2.701180800E-03     2.152168261E-27     1.157052632E-01
    19513    -1.751732277E-03    -8.233351564E-04     1.137000024E-01
    19514    -1.751732274E-03    -8.233351581E-04     1.157052633E-01
    19515    -1.134248700E-19    -1.697631306E-03     1.147026316E-01
    19516    -3.307996768E-19    -8.488156500E-04     1.157052645E-01
    19517    -2.173748068E-19     0.000000000E+00     1.147026341E-01
    19518    -9.003936000E-04     7.173445782E-28     1.157052645E-01
    19519    -8.513386708E-04    -1.672150812E-03     1.137000024E-01
    19520    -8.513386735E-04    -1.672150808E-03     1.157052633E-01
    19521    -3.158021194E-21    -3.498425611E-03     1.147026316E-01
