    20442    -3.737500465E-03    -2.384636305E-03     3.937499999E-03
    20443    -3.269988082E-03    -1.731876473E-03     3.149999999E-03
    20444    -2.802475704E-03    -1.079116646E-03     3.937499999E-03
    20445    -2.120677690E-03    -1.541304567E-03     3.149999999E-03
    20446    -1.844900318E-03     2.817196515E-04     3.937499999E-03
    20447    -1.159378682E-03    -1.920070152E-04     3.149999999E-03
    20448    -4.738570482E-04    -6.657336827E-04     3.937499999E-03
    20449    -9.563683628E-04    -1.334613086E-03     3.149999999E-03
    20450    -2.323688010E-03    -3.986984962E-04     3.149999999E-03
    20451    -4.173141126E-03    -2.991558397E-03     3.149999999E-03
    20452    -5.539403441E-03    -2.108993406E-03     3.149999997E-03
    20453    -5.164058971E-03    -1.576394594E-03     3.937499996E-03
    20454    -4.450779715E-03    -1.980515447E-03     3.149999998E-03
    20455    -4.919287782E-03     1.743632567E-04     3.149999998E-03
    20456    -4.208873215E-03    -2.176590051E-04     3.937499998E-03
    20457    -4.686466091E-03    -8.970267977E-04     3.149999998E-03
    20458    -5.981938584E-03    -1.325797129E-03     3.149999994E-03
    20459     1.776487298E-03    -6.001118480E-03     3.149999995E-03
    20460     2.426151490E-03    -5.196789214E-03     3.937499998E-03
    20461     2.986740058E-03    -5.655198840E-03     3.149999998E-03
    20462     1.827811980E-03    -7.032415045E-03     3.149999993E-03
    20463     6.443082485E-03    -2.138279898E-03     3.149999999E-03
    20464     6.844843490E-03    -1.448964624E-03     3.937499997E-03
    20465     7.455703523E-03    -1.849630726E-03     3.149999998E-03
    20466     8.066563556E-03    -2.250296828E-03     3.937499998E-03
    20467     7.735118806E-03    -2.939643727E-03     3.149999999E-03
    20468     9.510554077E-03    -3.090204063E-03     3.937500000E-03
    20469     9.238778146E-03    -3.826875797E-03     3.150000000E-03
    20470     8.910040785E-03    -4.539952996E-03     3.937500000E-03
    20471     8.156857500E-03    -4.084471852E-03     3.150000000E-03
    20472     8.788558651E-03    -2.670250392E-03     3.149999999E-03
    20473     5.253873686E-03     3.110606589E-03     3.149999998E-03
    20474     4.599510913E-03     3.587446570E-03     3.937499999E-03
    20475     5.046181765E-03     4.214215804E-03     3.149999999E-03
    20476     5.492852617E-03     4.840985037E-03     3.937499999E-03
    20477     6.288563117E-03     4.580303388E-03     3.149999999E-03
    20478     4.166726831E-03     2.983955573E-03     3.149999999E-03
    20479     2.828930842E-03     3.902226994E-03     3.149999999E-03
    20480     3.275191270E-03     4.512728122E-03     3.937499999E-03
    20481     3.937351092E-03     4.050087346E-03     3.149999999E-03
    20482    -6.349516739E-04     6.102225567E-03     3.149999994E-03
    20483    -1.431663409E-04     5.399217821E-03     3.937499996E-03
    20484    -6.634640426E-04     4.734867172E-03     3.149999998E-03
    20485    -1.183761745E-03     4.070516522E-03     3.937499998E-03
    20486    -1.804310707E-03     4.634367048E-03     3.149999998E-03
    20487    -8.090127713E-03     5.877910648E-03     3.937500000E-03
    20488    -7.604065477E-03     6.494473668E-03     3.150000000E-03
    20489    -7.071131281E-03     7.071004342E-03     3.937500000E-03
    20490    -6.399746283E-03     6.530722055E-03     3.150000000E-03
    20491    -7.355792336E-03     5.392331597E-03     3.150000000E-03
    20492    -8.910040747E-03     4.539953071E-03     3.937500000E-03
    20493    -8.526368779E-03     5.225039276E-03     3.150000000E-03
    20494    -8.156925252E-03     4.084275331E-03     3.150000000E-03
    20495    -2.832901824E-03    -3.909928548E-03     3.149999999E-03
    20496    -3.282745360E-03    -4.524356038E-03     3.937499999E-03
    20497    -3.945763571E-03    -4.061418261E-03     3.149999999E-03
    20498    -3.505674458E-03    -6.483878240E-04     3.149999999E-03
    20499     6.354347254E-04    -6.102132559E-03     3.149999994E-03
    20500     1.440463450E-04    -5.398817371E-03     3.937499996E-03
    20501     6.654962731E-04    -4.732901853E-03     3.149999998E-03
    20502     1.186946200E-03    -4.066986335E-03     3.937499998E-03
    20503     1.806548845E-03    -4.631887774E-03     3.149999998E-03
    20504     8.090128086E-03    -5.877910134E-03     3.937500000E-03
    20505     7.604065724E-03    -6.494473379E-03     3.150000000E-03
    20506     7.071131399E-03    -7.071004224E-03     3.937500000E-03
    20507     6.399761102E-03    -6.530711962E-03     3.150000000E-03
    20508     7.355804993E-03    -5.392363916E-03     3.150000000E-03
    20509     8.526368971E-03    -5.225038963E-03     3.150000000E-03
    20510     1.000000000E-02    -2.108497720E-26     3.937499908E-03
    20511     9.969172634E-03    -7.845998916E-04     3.149999963E-03
    20512     9.876880597E-03    -1.564362387E-03     3.937500000E-03
    20513     9.196787119E-03    -1.194247359E-03     3.149999997E-03
    20514     8.516694061E-03    -8.241323986E-04     3.937499993E-03
    20515     8.491944880E-03    -8.422325766E-05     3.149999985E-03
    20516     9.233597850E-03     3.278429416E-04     3.149999952E-03
    20517     7.071004342E-03     7.071131281E-03     3.937500000E-03
    20518     7.604007195E-03     6.494541907E-03     3.150000000E-03
    20519     8.090127736E-03     5.877910616E-03     3.937500000E-03
    20520     7.587200726E-03     5.098766213E-03     3.149999999E-03
    20521     6.614506570E-03     5.037195252E-03     3.149999999E-03
    20522     6.144739524E-03     5.754768764E-03     3.937500000E-03
    20523     6.607871919E-03     6.412950009E-03     3.150000000E-03
    20524     2.903283052E-03     6.721033785E-03     3.937499999E-03
    20525     2.441239360E-03     6.103464307E-03     3.149999999E-03
    20526     1.979195668E-03     5.485894829E-03     3.937499999E-03
    20527     1.317002233E-03     5.961489921E-03     3.149999998E-03
    20528     2.407946059E-03     7.397441433E-03     3.149999999E-03
    20529    -4.069374273E-03     5.560752184E-03     3.149999999E-03
    20530    -5.187045706E-03     6.499993630E-03     3.149999999E-03
    20531    -6.494541907E-03     7.604007195E-03     3.150000000E-03
    20532    -3.065028569E-03     3.253938907E-03     3.149999999E-03
    20533    -2.284929471E-03     2.687118960E-03     3.937499999E-03
    20534    -2.764842344E-03     1.949402582E-03     3.149999999E-03
    20535    -3.244755217E-03     1.211686203E-03     3.937499999E-03
    20536    -3.962054639E-03     1.657166807E-03     3.149999999E-03
    20537    -6.443638832E-03     2.136529106E-03     3.149999999E-03
    20538    -7.735465166E-03     2.938855600E-03     3.149999999E-03
    20539    -9.238778109E-03     3.826875888E-03     3.150000000E-03
    20540    -2.907874306E-03    -6.727439832E-03     3.937499999E-03
    20541    -2.444906045E-03    -6.109066366E-03     3.149999999E-03
    20542    -1.981937788E-03    -5.490692903E-03     3.937499999E-03
    20543    -1.318789355E-03    -5.964742768E-03     3.149999998E-03
    20544    -2.411071948E-03    -7.401826897E-03     3.149999999E-03
    20545     4.069693587E-03    -5.560406769E-03     3.149999999E-03
    20546     5.187078036E-03    -6.499967711E-03     3.149999999E-03
    20547     6.494542043E-03    -7.604007078E-03     3.150000000E-03
    20548     3.068192772E-03    -3.250221374E-03     3.149999999E-03
    20549     2.289834194E-03    -2.681119919E-03     3.937499999E-03
    20550     2.769543625E-03    -1.944491926E-03     3.149999999E-03
    20551     3.249253055E-03    -1.207863933E-03     3.937499999E-03
    20552     3.964768134E-03    -1.655526064E-03     3.149999999E-03
    20553     7.250490215E-03    -7.932604861E-04     3.149999994E-03
    20554     7.656136939E-03    -1.375563480E-04     3.937499989E-03
    20555     8.086415500E-03    -4.808443732E-04     3.149999993E-03
    20556     8.291628809E-03    -1.537214613E-03     3.149999997E-03
    20557     9.723692920E-03    -2.334479814E-03     3.150000000E-03
    20558     5.534950067E-03     2.103798889E-03     3.149999997E-03
    20559     5.161663676E-03     1.573831171E-03     3.937499996E-03
    20560     4.447803213E-03     1.977147873E-03     3.149999998E-03
    20561    -1.964199659E-04     1.174104464E-03     3.149999999E-03
    20562    -8.800639602E-04     1.662620106E-03     3.937499999E-03
    20563    -3.807921578E-04     2.334511575E-03     3.149999999E-03
    20564     1.184796436E-04     3.006403043E-03     3.937499999E-03
    20565     7.829153488E-04     2.509274420E-03     3.149999999E-03
    20566     6.017996369E-04     3.648701548E-03     3.149999999E-03
    20567     1.085119629E-03     4.291000053E-03     3.937499999E-03
    20568     1.733895022E-03     3.791362960E-03     3.149999999E-03
    20569     3.090204166E-03     9.510554043E-03     3.937500000E-03
    20570     3.826875888E-03     9.238778109E-03     3.150000000E-03
    20571     4.539953071E-03     8.910040747E-03     3.937500000E-03
    20572     4.056353261E-03     8.266404574E-03     3.150000000E-03
    20573     3.572753368E-03     7.622768238E-03     3.937499999E-03
    20574     2.742681217E-03     7.848308660E-03     3.149999999E-03
    20575     2.501406565E-03     8.792201405E-03     3.149999999E-03
    20576    -3.134993668E-03     4.509488213E-03     3.149999999E-03
    20577    -4.218442703E-03     4.414133883E-03     3.149999999E-03
    20578    -1.582496715E-03     2.174869533E-03     3.149999999E-03
    20579    -1.362482138E-03     9.721698789E-04     3.149999999E-03
    20580    -2.544827767E-03     7.467029277E-04     3.149999999E-03
    20581    -3.721115054E-03    -5.124795832E-03     3.150000000E-03
    20582    -4.159484767E-03    -5.725235649E-03     3.937500000E-03
    20583    -4.830849613E-03    -5.288578433E-03     3.149999999E-03
    20584    -5.154528207E-03     1.334516463E-03     3.149999998E-03
    20585     2.073924648E-04    -1.158622783E-03     3.149999999E-03
    20586     8.886419766E-04    -1.651511883E-03     3.937499999E-03
    20587     3.877942623E-04    -2.325944724E-03     3.149999999E-03
    20588    -1.130534540E-04    -3.000377566E-03     3.937499999E-03
    20589    -7.759665653E-04    -2.501935027E-03     3.149999999E-03
    20590    -5.984822225E-04    -3.645631502E-03     3.149999999E-03
    20591    -1.083910994E-03    -4.290885440E-03     3.937499999E-03
    20592    -1.733484644E-03    -3.793193253E-03     3.149999999E-03
    20593    -3.090204063E-03    -9.510554077E-03     3.937500000E-03
    20594    -3.826875791E-03    -9.238778148E-03     3.150000000E-03
    20595    -4.539952996E-03    -8.910040785E-03     3.937500000E-03
    20596    -4.058170179E-03    -8.268782323E-03     3.150000000E-03
    20597    -3.576387282E-03    -7.627523702E-03     3.937499999E-03
    20598    -2.745328437E-03    -7.851868832E-03     3.149999999E-03
    20599    -2.502236810E-03    -8.793383964E-03     3.149999999E-03
    20600     3.136351420E-03    -4.508056021E-03     3.149999999E-03
    20601     4.219304949E-03    -4.413263950E-03     3.149999999E-03
    20602     1.589238086E-03    -2.166315901E-03     3.149999999E-03
    20603     1.371366591E-03    -9.615083384E-04     3.149999999E-03
    20604     2.551672130E-03    -7.396843633E-04     3.149999999E-03
    20605     6.237122464E-03    -1.008978935E-03     3.149999998E-03
    20606     5.629401437E-03    -5.689932449E-04     3.937499997E-03
    20607     6.213342768E-03     2.512783234E-04     3.149999995E-03
    20608     7.226710518E-03     4.669967718E-04     3.149999991E-03
    20609     4.686138643E-03     8.958420260E-04     3.149999998E-03
    20610     4.210613609E-03     2.178528805E-04     3.937499998E-03
    20611     3.509557088E-03     6.506820322E-04     3.149999999E-03
    20612     5.818796070E-03     5.297876900E-03     3.149999999E-03
    20613     4.821535594E-03     5.277172269E-03     3.149999999E-03
    20614     4.150218572E-03     5.713359501E-03     3.937499999E-03
    20615     4.542942098E-03     6.253499410E-03     3.150000000E-03
    20616     4.935665625E-03     6.793639320E-03     3.937500000E-03
    20617     5.540202574E-03     6.274204042E-03     3.150000000E-03
    20618     5.877910648E-03     8.090127713E-03     3.937500000E-03
    20619     6.494473668E-03     7.604065477E-03     3.150000000E-03
    20620     5.406788172E-03     7.441883565E-03     3.150000000E-03
    20621     1.532157649E-03     4.888447441E-03     3.149999999E-03
    20622     2.627193469E-03     4.999311476E-03     3.149999999E-03
    20623     4.709766446E-04     4.845108937E-03     3.149999998E-03
    20624     2.558212283E-04     5.918151417E-03     3.149999997E-03
    20625    -5.326410503E-04     3.538459783E-03     3.149999999E-03
    20626    -1.734345608E-03     3.378817742E-03     3.149999999E-03
    20627     6.683490140E-06     9.927569581E-06     3.149999999E-03
    20628    -3.726814214E-03     4.970135999E-04     3.149999999E-03
    20629    -1.532924389E-03    -4.890789170E-03     3.149999999E-03
    20630    -2.632341569E-03    -5.007524465E-03     3.149999999E-03
    20631    -4.699323233E-04    -4.844851405E-03     3.149999998E-03
    20632    -2.557972894E-04    -5.918805003E-03     3.149999997E-03
    20633     5.369463739E-04    -3.533681950E-03     3.149999999E-03
    20634     1.738390198E-03    -3.374053126E-03     3.149999999E-03
    20635     5.154842325E-03    -1.336090719E-03     3.149999998E-03
    20636     4.920007524E-03    -1.755701820E-04     3.149999998E-03
    20637     5.979473887E-03     1.322690531E-03     3.149999994E-03
    20638     3.712704921E-03     5.113043811E-03     3.150000000E-03
    20639     3.526750812E-03     6.217196643E-03     3.149999999E-03
    20640     3.238018210E-03     7.171901012E-03     3.149999999E-03
    20641     4.254209496E-03     7.208203779E-03     3.150000000E-03
    20642     5.225039276E-03     8.526368779E-03     3.150000000E-03
    20643    -4.941813319E-03    -6.800974956E-03     3.937500000E-03
    20644    -5.409861655E-03    -7.445551422E-03     3.150000000E-03
    20645    -5.877910134E-03    -8.090128086E-03     3.937500000E-03
    20646    -6.494473383E-03    -7.604065720E-03     3.150000000E-03
    20647    -5.546415256E-03    -6.281402471E-03     3.150000000E-03
